season,njcaa_division,team,team_id,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,K,TB,HBP,SH,SF,XBH,HDP,GO,FO,GO/FO,BA,OBP,SLG,OPS,OPS+,BAbip,RS%,HR%,K%,BB%,K-BB%,BB/K
2023,div1,Abraham Baldwin,abrahambaldwinagriculturalcollege,369,1092.0,825.0,298.0,298.0,72.0,4.0,32.0,262.0,47.0,12.0,151.0,141.0,474.0,92.0,3.0,21.0,108.0,0.0,5.0,17.0,0.294,0.361,0.495,0.705,1.2,104.0,0.395,0.523,0.029,0.129,0.138,-0.009,1.071
2023,div1,Allen County,allencountycommunitycollege,376,1035.0,732.0,202.0,192.0,42.0,5.0,14.0,171.0,71.0,14.0,165.0,184.0,286.0,89.0,25.0,24.0,61.0,2.0,5.0,5.0,1.0,0.262,0.431,0.474,0.905,79.0,0.319,0.435,0.014,0.178,0.159,0.019,0.897
2023,div1,Alvin,alvincommunitycollege,401,1246.0,1018.0,235.0,322.0,61.0,14.0,24.0,214.0,61.0,1.0,160.0,261.0,483.0,32.0,24.0,12.0,99.0,13.0,30.0,19.0,1.579,0.316,0.413,0.572,0.985,86.0,0.4,0.431,0.019,0.209,0.128,0.081,0.613
2023,div1,Andrew,andrewcollege,376,1059.0,840.0,284.0,311.0,63.0,3.0,36.0,257.0,36.0,3.0,182.0,169.0,488.0,25.0,6.0,6.0,102.0,4.0,5.0,7.0,0.714,0.37,0.489,0.702,1.191,104.0,0.429,0.515,0.034,0.16,0.172,-0.012,1.077
2023,div1,Angelina,angelinacollege,275,35.0,35.0,7.0,14.0,0.0,7.0,0.0,14.0,0.0,0.0,0.0,14.0,28.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,,0.4,0.4,1.0,1.4,122.0,0.667,0.5,0.0,0.4,0.0,0.4,0.0
2023,div1,Arizona Western,arizonawesterncollege,436,1408.0,1136.0,280.0,374.0,61.0,6.0,14.0,235.0,98.0,9.0,171.0,299.0,489.0,54.0,21.0,26.0,81.0,10.0,0.0,0.0,,0.329,0.425,0.502,0.927,81.0,0.424,0.455,0.01,0.212,0.121,0.091,0.572
2023,div1,Barton,bartoncommunitycollege,669,2005.0,1557.0,545.0,559.0,105.0,36.0,37.0,493.0,167.0,16.0,254.0,279.0,847.0,129.0,18.0,47.0,178.0,19.0,161.0,163.0,0.988,0.359,0.47,0.658,1.128,98.0,0.405,0.561,0.018,0.139,0.127,0.012,0.91
2023,div1,Baton Rouge,batonrougecommunitycollege,270,715.0,546.0,187.0,180.0,36.0,11.0,9.0,153.0,81.0,21.0,112.0,125.0,264.0,37.0,13.0,7.0,56.0,2.0,0.0,0.0,,0.33,0.46,0.588,1.048,91.0,0.408,0.556,0.013,0.175,0.157,0.018,0.896
2023,div1,Bevill State,bevillstatecommunitycollege,206,611.0,466.0,139.0,154.0,25.0,4.0,6.0,131.0,22.0,5.0,92.0,109.0,205.0,29.0,14.0,10.0,35.0,0.0,0.0,0.0,,0.33,0.45,0.515,0.965,84.0,0.41,0.494,0.01,0.178,0.151,0.027,0.844
2023,div1,Bishop State,bishopstatecommunitycollege,414,1007.0,776.0,279.0,287.0,63.0,8.0,16.0,232.0,123.0,22.0,134.0,127.0,413.0,57.0,8.0,32.0,87.0,0.0,0.0,0.0,,0.37,0.475,0.646,1.121,97.0,0.408,0.569,0.016,0.126,0.133,-0.007,1.055
2023,div1,Blinn,blinncollege,492,1605.0,1222.0,396.0,415.0,87.0,11.0,50.0,346.0,89.0,24.0,300.0,332.0,674.0,55.0,16.0,12.0,148.0,15.0,0.0,0.0,,0.34,0.48,0.673,1.153,100.0,0.428,0.481,0.031,0.207,0.187,0.02,0.904
2023,div1,Bossier Parish,bossierparishcommunitycollege,419,1151.0,898.0,286.0,309.0,64.0,5.0,25.0,251.0,55.0,10.0,184.0,151.0,458.0,42.0,3.0,24.0,94.0,0.0,0.0,0.0,,0.344,0.465,0.615,1.08,94.0,0.381,0.512,0.022,0.131,0.16,-0.029,1.219
2023,div1,Butler,butlercommunitycollegeks,478,1497.0,1167.0,362.0,356.0,81.0,4.0,54.0,315.0,48.0,11.0,226.0,282.0,607.0,77.0,12.0,15.0,139.0,13.0,171.0,188.0,0.91,0.305,0.44,0.639,1.079,94.0,0.357,0.509,0.036,0.188,0.151,0.037,0.801
2023,div1,Calhoun,calhouncommunitycollege,144,415.0,341.0,91.0,111.0,23.0,4.0,21.0,85.0,17.0,0.0,55.0,79.0,205.0,9.0,4.0,6.0,48.0,0.0,0.0,0.0,,0.326,0.422,0.742,1.164,101.0,0.364,0.455,0.051,0.19,0.133,0.057,0.696
2023,div1,Central Alabama,centralalabamacommunitycollege,355,948.0,778.0,176.0,247.0,44.0,4.0,8.0,150.0,34.0,12.0,139.0,124.0,323.0,27.0,0.0,4.0,56.0,0.0,0.0,0.0,,0.317,0.436,0.487,0.923,80.0,0.368,0.415,0.008,0.131,0.147,-0.016,1.121
2023,div1,Central Arizona,centralarizonacollege,647,1772.0,1426.0,334.0,417.0,90.0,18.0,23.0,282.0,90.0,26.0,225.0,329.0,612.0,83.0,13.0,25.0,131.0,25.0,334.0,324.0,1.031,0.292,0.409,0.521,0.93,81.0,0.359,0.443,0.013,0.186,0.127,0.059,0.684
