season,njcaa_season,team,team_id,GS,W,L,SV,IP,H,R,ER,BB,K,HR,W-L%,ERA,ERA+,WHIP,H9,HR9,BB9,K9,K/BB,RA9
2016,2015-16,Guilford Tech,guilfordtechnicalcommunitycollege,50.0,21.0,28.0,3.0,327.0,436.0,368.0,287.0,188.0,333.0,52.0,0.429,7.899,71.0,1.908,12.0,1.431,5.174,9.165,1.771,10.128
2016,2015-16,Gulf Coast State,gulfcoaststatecollege,57.0,41.0,16.0,18.0,431.8,435.0,275.0,222.0,182.0,413.0,49.0,0.719,4.627,121.0,1.429,9.067,1.021,3.793,8.608,2.269,5.732
2016,2015-16,Hagerstown,hagerstowncommunitycollege,5.0,33.0,22.0,11.0,385.7,461.0,294.0,204.0,149.0,285.0,19.0,0.6,4.76,117.0,1.582,10.757,0.443,3.477,6.65,1.913,6.86
2016,2015-16,Harford,harfordcommunitycollege,65.0,54.0,11.0,16.0,448.9,496.0,350.0,282.0,260.0,512.0,39.0,0.831,5.654,99.0,1.684,9.944,0.782,5.213,10.265,1.969,7.017
2016,2015-16,Harper,harpercollege,36.0,2.0,33.0,0.0,209.4,326.0,317.0,192.0,146.0,124.0,11.0,0.057,8.252,68.0,2.254,14.011,0.473,6.275,5.33,0.849,13.625
2016,2015-16,Heartland,heartlandcommunitycollege,55.0,43.0,13.0,5.0,388.7,308.0,203.0,130.0,216.0,424.0,9.0,0.768,3.01,185.0,1.348,7.131,0.208,5.001,9.817,1.963,4.7
2016,2015-16,Henry Ford,henryfordcollege,42.0,21.0,22.0,8.0,273.8,294.0,273.0,189.0,231.0,230.0,10.0,0.488,6.213,90.0,1.917,9.664,0.329,7.593,7.56,0.996,8.974
2016,2015-16,Herkimer,herkimercollege,45.0,34.0,11.0,8.0,295.2,295.0,191.0,144.0,169.0,348.0,10.0,0.756,4.39,127.0,1.572,8.994,0.305,5.152,10.61,2.059,5.823
2016,2015-16,Hesston,hesstoncollege,46.0,20.0,35.0,2.0,319.1,480.0,473.0,353.0,246.0,288.0,50.0,0.364,9.956,56.0,2.275,13.538,1.41,6.938,8.123,1.171,13.341
2016,2015-16,Highland (IL),highlandcommunitycollegeillinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
2016,2015-16,Highland (KS),highlandcommunitycollegekansas,53.0,11.0,40.0,4.0,347.2,575.0,551.0,447.0,280.0,330.0,66.0,0.216,11.587,48.0,2.463,14.905,1.711,7.258,8.554,1.179,14.283
2016,2015-16,Hill,hillcollege,60.0,39.0,21.0,8.0,439.3,529.0,409.0,334.0,233.0,452.0,62.0,0.65,6.843,82.0,1.735,10.838,1.27,4.774,9.26,1.94,8.379
2016,2015-16,Hillsborough,hillsboroughcommunitycollege,1.0,22.0,25.0,4.0,401.7,454.0,349.0,242.0,230.0,306.0,17.0,0.468,5.422,103.0,1.703,10.172,0.381,5.153,6.856,1.33,7.819
2016,2015-16,Hinds,hindscommunitycollege,7.0,25.0,22.0,3.0,331.5,368.0,241.0,174.0,142.0,306.0,12.0,0.532,4.724,118.0,1.538,9.991,0.326,3.855,8.308,2.155,6.543
2016,2015-16,Holmes,holmescommunitycollege,4.0,22.0,22.0,4.0,309.9,368.0,232.0,171.0,129.0,241.0,26.0,0.5,4.966,112.0,1.604,10.687,0.755,3.746,6.999,1.868,6.738
2016,2015-16,Holyoke,holyokecommunitycollege,16.0,4.0,12.0,1.0,104.0,124.0,113.0,82.0,65.0,80.0,4.0,0.25,7.096,79.0,1.817,10.731,0.346,5.625,6.923,1.231,9.779
2016,2015-16,Howard (TX),howardcollege,58.0,36.0,21.0,6.0,420.9,563.0,431.0,303.0,200.0,446.0,58.0,0.632,6.479,86.0,1.813,12.038,1.24,4.277,9.537,2.23,9.216
2016,2015-16,Hudson Valley,hudsonvalleycommunitycollege,4.0,24.0,8.0,5.0,206.6,157.0,113.0,76.0,133.0,188.0,8.0,0.75,3.311,168.0,1.404,6.839,0.348,5.794,8.19,1.414,4.923
2016,2015-16,Hutchinson,hutchinsoncommunitycollege,59.0,39.0,19.0,5.0,425.0,479.0,304.0,234.0,184.0,451.0,38.0,0.672,4.955,113.0,1.56,10.144,0.805,3.896,9.551,2.451,6.438
2016,2015-16,Illinois Central,illinoiscentralcollege,53.0,30.0,23.0,9.0,367.3,376.0,290.0,188.0,189.0,345.0,14.0,0.566,4.607,121.0,1.538,9.213,0.343,4.631,8.454,1.825,7.106
2016,2015-16,Illinois Valley,illinoisvalleycommunitycollege,3.0,0.0,1.0,0.0,70.4,123.0,111.0,89.0,45.0,46.0,0.0,0.0,11.378,49.0,2.386,15.724,0.0,5.753,5.881,1.022,14.19
2016,2015-16,Independence,independencecommunitycollege,3.0,27.0,30.0,9.0,397.1,581.0,461.0,374.0,255.0,328.0,72.0,0.474,8.476,66.0,2.105,13.168,1.632,5.779,7.434,1.286,10.448
2016,2015-16,Indian Hills,indianhillscommunitycollege,0.0,23.0,30.0,2.0,362.0,465.0,325.0,266.0,158.0,319.0,59.0,0.434,6.613,84.0,1.721,11.561,1.467,3.928,7.931,2.019,8.08
2016,2015-16,Indian River State,indianriverstatecollege,0.0,5.0,16.0,1.0,329.6,396.0,262.0,187.0,142.0,272.0,17.0,0.238,5.106,109.0,1.632,10.813,0.464,3.877,7.427,1.915,7.154
2016,2015-16,Iowa Central,iowacentralcommunitycollege,46.0,29.0,16.0,2.0,333.6,372.0,244.0,179.0,155.0,434.0,29.0,0.644,4.829,116.0,1.58,10.036,0.782,4.182,11.709,2.8,6.583
2016,2015-16,Iowa Lakes,iowalakescommunitycollege,46.0,13.0,34.0,3.0,306.5,386.0,345.0,249.0,236.0,335.0,35.0,0.277,7.312,76.0,2.029,11.334,1.028,6.93,9.837,1.419,10.131
2016,2015-16,Iowa Western,iowawesterncommunitycollege,67.0,52.0,15.0,4.0,412.6,425.0,239.0,206.0,168.0,409.0,22.0,0.776,4.493,124.0,1.437,9.27,0.48,3.665,8.921,2.435,5.213
2016,2015-16,Itawamba,itawambacommunitycollege,4.0,27.0,20.0,1.0,328.9,350.0,243.0,182.0,192.0,266.0,21.0,0.574,4.98,112.0,1.648,9.577,0.575,5.254,7.279,1.385,6.649
2016,2015-16,Jackson,jacksoncollege,25.0,36.0,10.0,5.0,323.9,291.0,231.0,191.0,187.0,301.0,13.0,0.783,5.307,105.0,1.476,8.086,0.361,5.196,8.364,1.61,6.419
2016,2015-16,Jackson State,jacksonstatecommunitycollege,40.0,29.0,20.0,0.0,371.6,459.0,341.0,248.0,189.0,338.0,25.0,0.592,6.006,93.0,1.744,11.117,0.605,4.578,8.186,1.788,8.259
2016,2015-16,Jamestown,jamestowncommunitycollege,38.0,10.0,28.0,0.0,228.4,332.0,329.0,249.0,179.0,142.0,10.0,0.263,9.812,57.0,2.237,13.082,0.394,7.053,5.595,0.793,12.964
2016,2015-16,Jefferson (MO),jeffersoncollege,59.0,40.0,18.0,8.0,425.1,441.0,308.0,208.0,200.0,453.0,16.0,0.69,4.404,127.0,1.508,9.337,0.339,4.234,9.591,2.265,6.521
2016,2015-16,Jefferson (NY),jeffersoncommunitycollege,12.0,22.0,27.0,6.0,314.2,396.0,309.0,198.0,174.0,212.0,27.0,0.449,5.672,98.0,1.814,11.343,0.773,4.984,6.073,1.218,8.851
2016,2015-16,John A. Logan,johnalogancollege,55.0,44.0,11.0,7.0,418.8,421.0,257.0,204.0,153.0,431.0,32.0,0.8,4.384,127.0,1.371,9.047,0.688,3.288,9.262,2.817,5.523
2016,2015-16,John Wood,johnwoodcommunitycollege,59.0,30.0,29.0,7.0,357.1,479.0,356.0,259.0,204.0,356.0,26.0,0.508,6.528,85.0,1.913,12.072,0.655,5.141,8.972,1.745,8.972
2016,2015-16,Johnson County,johnsoncountycommunitycollege,65.0,45.0,18.0,10.0,492.0,518.0,294.0,216.0,210.0,573.0,38.0,0.714,3.951,141.0,1.48,9.476,0.695,3.841,10.482,2.729,5.378
2016,2015-16,Joliet,jolietjuniorcollege,61.0,32.0,29.0,10.0,432.3,445.0,272.0,208.0,178.0,358.0,13.0,0.525,4.33,129.0,1.441,9.264,0.271,3.706,7.453,2.011,5.663
2016,2015-16,Jones,jonescollege,63.0,54.0,8.0,13.0,457.4,454.0,265.0,211.0,226.0,446.0,14.0,0.871,4.152,134.0,1.487,8.933,0.275,4.447,8.776,1.973,5.214
2016,2015-16,Kalamazoo Valley,kalamazoovalleycommunitycollege,43.0,23.0,18.0,3.0,292.1,322.0,272.0,173.0,169.0,260.0,12.0,0.561,5.33,105.0,1.681,9.921,0.37,5.207,8.011,1.538,8.381
2016,2015-16,Kankakee,kankakeecommunitycollege,1.0,38.0,21.0,3.0,413.5,436.0,302.0,208.0,147.0,357.0,25.0,0.644,4.527,123.0,1.41,9.49,0.544,3.2,7.77,2.429,6.573
2016,2015-16,Kansas City Kansas,kansascitykansascommunitycollege,61.0,40.0,19.0,9.0,445.0,576.0,393.0,341.0,218.0,290.0,41.0,0.678,6.897,81.0,1.784,11.649,0.829,4.409,5.865,1.33,7.948
2016,2015-16,Kaskaskia,kaskaskiacollege,48.0,30.0,18.0,8.0,369.2,409.0,236.0,197.0,141.0,364.0,25.0,0.625,4.802,116.0,1.49,9.97,0.609,3.437,8.873,2.582,5.753
2016,2015-16,Kellogg,kelloggcommunitycollege,0.0,39.0,17.0,12.0,372.0,325.0,230.0,159.0,174.0,288.0,2.0,0.696,3.847,145.0,1.341,7.863,0.048,4.21,6.968,1.655,5.565
2016,2015-16,Kingsborough,kingsboroughcommunitycollege,9.0,14.0,12.0,1.0,183.4,209.0,190.0,140.0,153.0,143.0,7.0,0.538,6.87,81.0,1.974,10.256,0.344,7.508,7.017,0.935,9.324
2016,2015-16,Kirkwood,kirkwoodcommunitycollege,55.0,35.0,19.0,12.0,373.6,421.0,331.0,216.0,217.0,430.0,28.0,0.648,5.203,107.0,1.708,10.142,0.675,5.228,10.359,1.982,7.974
2016,2015-16,Kishwaukee,kishwaukeecollege,55.0,36.0,18.0,5.0,363.5,442.0,341.0,255.0,230.0,365.0,20.0,0.667,6.314,88.0,1.849,10.944,0.495,5.695,9.037,1.587,8.443
2016,2015-16,LSU Eunice,louisianastateuniversityeunice,40.0,51.0,5.0,9.0,415.3,408.0,234.0,174.0,207.0,468.0,22.0,0.911,3.771,148.0,1.481,8.842,0.477,4.486,10.142,2.261,5.071
2016,2015-16,Labette,labettecommunitycollege,46.0,18.0,26.0,4.0,314.6,436.0,371.0,295.0,245.0,291.0,53.0,0.409,8.439,66.0,2.165,12.473,1.516,7.009,8.325,1.188,10.613
2016,2015-16,Lackawanna,lackawannacollege,43.0,25.0,17.0,4.0,283.3,287.0,217.0,161.0,128.0,273.0,21.0,0.595,5.115,109.0,1.465,9.118,0.667,4.066,8.673,2.133,6.894
2016,2015-16,Lake County,collegeoflakecounty,53.0,27.0,26.0,4.0,363.0,436.0,301.0,216.0,154.0,297.0,16.0,0.509,5.355,104.0,1.625,10.81,0.397,3.818,7.364,1.929,7.463
2016,2015-16,Lake Land,lakelandcollege,49.0,15.0,34.0,9.0,355.7,483.0,371.0,271.0,193.0,336.0,37.0,0.306,6.857,81.0,1.9,12.221,0.936,4.883,8.502,1.741,9.387
2016,2015-16,Lake Michigan,lakemichigancollege,28.0,5.0,20.0,1.0,245.7,346.0,282.0,180.0,165.0,102.0,20.0,0.2,6.593,85.0,2.08,12.674,0.733,6.044,3.736,0.618,10.33
2016,2015-16,Lake Region State,lakeregionstatecollegend,37.0,12.0,25.0,4.0,220.9,357.0,302.0,231.0,147.0,139.0,24.0,0.324,9.411,59.0,2.282,14.545,0.978,5.989,5.663,0.946,12.304
2016,2015-16,Lake-Sumter State,lakesumterstatecollege,45.0,12.0,33.0,6.0,354.5,513.0,356.0,280.0,172.0,271.0,33.0,0.267,7.109,78.0,1.932,13.024,0.838,4.367,6.88,1.576,9.038
2016,2015-16,Lakeland,lakelandcommunitycollege,2.0,8.0,21.0,1.0,256.3,363.0,331.0,247.0,162.0,187.0,31.0,0.276,8.673,64.0,2.048,12.747,1.089,5.689,6.567,1.154,11.623
2016,2015-16,Lamar,lamarcommunitycollege,55.0,36.0,19.0,15.0,381.6,389.0,263.0,203.0,187.0,441.0,34.0,0.655,4.788,117.0,1.509,9.175,0.802,4.41,10.401,2.358,6.203
2016,2015-16,Lansing,lansingcommunitycollege,50.0,30.0,20.0,8.0,325.4,446.0,291.0,200.0,139.0,329.0,25.0,0.6,5.532,101.0,1.798,12.336,0.691,3.844,9.1,2.367,8.049
2016,2015-16,Laredo,laredocommunitycollege,10.0,19.0,29.0,5.0,329.8,435.0,295.0,233.0,207.0,298.0,31.0,0.396,6.358,88.0,1.947,11.871,0.846,5.649,8.132,1.44,8.05
2016,2015-16,Lawson State,lawsonstatecommunitycollege,4.0,23.0,16.0,7.0,360.2,366.0,229.0,189.0,180.0,290.0,14.0,0.59,4.722,118.0,1.516,9.145,0.35,4.498,7.246,1.611,5.722
2016,2015-16,Lehigh Carbon,lehighcarboncommunitycollege,1.0,14.0,15.0,2.0,228.4,276.0,200.0,129.0,106.0,177.0,7.0,0.483,5.083,110.0,1.673,10.876,0.276,4.177,6.975,1.67,7.881
2016,2015-16,Lenoir,lenoircommunitycollege,46.0,11.0,34.0,0.0,317.0,441.0,350.0,249.0,211.0,245.0,21.0,0.244,7.069,79.0,2.057,12.521,0.596,5.991,6.956,1.161,9.937
2016,2015-16,Lewis & Clark,lewisclarkcommunitycollege,0.0,19.0,13.0,2.0,332.2,445.0,356.0,265.0,150.0,220.0,60.0,0.594,7.179,78.0,1.791,12.056,1.626,4.064,5.96,1.467,9.645
2016,2015-16,Lincoln,lincolncollege,40.0,11.0,30.0,0.0,243.9,408.0,354.0,256.0,185.0,161.0,15.0,0.268,9.446,59.0,2.431,15.055,0.554,6.827,5.941,0.87,13.063
2016,2015-16,Lincoln Land,lincolnlandcommunitycollege,59.0,39.0,18.0,3.0,405.0,448.0,263.0,207.0,186.0,431.0,21.0,0.684,4.6,121.0,1.565,9.956,0.467,4.133,9.578,2.317,5.844
2016,2015-16,Lincoln Trail,lincolntrailcollege,19.0,26.0,30.0,13.0,396.0,471.0,321.0,239.0,230.0,403.0,17.0,0.464,5.432,103.0,1.77,10.705,0.386,5.227,9.159,1.752,7.295
2016,2015-16,Lorain County,loraincountycommunitycollege,29.0,10.0,18.0,1.0,175.0,281.0,237.0,145.0,112.0,158.0,9.0,0.357,7.457,75.0,2.246,14.451,0.463,5.76,8.126,1.411,12.189
2016,2015-16,Louisburg,louisburgcollege,28.0,20.0,31.0,5.0,334.4,457.0,349.0,271.0,249.0,313.0,20.0,0.392,7.294,76.0,2.111,12.3,0.538,6.702,8.424,1.257,9.393
2016,2015-16,Luna,lunacommunitycollege,54.0,11.0,42.0,2.0,346.1,583.0,509.0,383.0,278.0,292.0,57.0,0.208,9.96,56.0,2.488,15.16,1.482,7.229,7.593,1.05,13.236
2016,2015-16,Lurleen B. Wallace,lurleenbwallacecommunitycollege,52.0,30.0,20.0,6.0,316.8,411.0,291.0,254.0,180.0,242.0,29.0,0.6,7.216,77.0,1.866,11.676,0.824,5.114,6.875,1.344,8.267
2016,2015-16,Luzerne County,luzernecountycommunitycollege,18.0,9.0,7.0,0.0,150.0,131.0,87.0,62.0,62.0,169.0,0.0,0.562,3.72,150.0,1.287,7.86,0.0,3.72,10.14,2.726,5.22
2016,2015-16,MCC-Longview,mcclongview,60.0,31.0,29.0,7.0,410.0,592.0,430.0,345.0,191.0,361.0,51.0,0.517,7.573,74.0,1.91,12.995,1.12,4.193,7.924,1.89,9.439
2016,2015-16,MCC-Maple Woods,mccmaplewoods,57.0,32.0,25.0,4.0,393.7,540.0,485.0,366.0,267.0,303.0,64.0,0.561,8.367,67.0,2.05,12.344,1.463,6.104,6.927,1.135,11.087
2016,2015-16,Macomb,macombcommunitycollege,36.0,16.0,27.0,4.0,270.2,318.0,249.0,165.0,199.0,220.0,0.0,0.372,5.496,102.0,1.913,10.592,0.0,6.628,7.328,1.106,8.294
2016,2015-16,Madison,madisoncollege,56.0,29.0,25.0,6.0,360.7,386.0,262.0,172.0,182.0,313.0,24.0,0.537,4.292,130.0,1.575,9.631,0.599,4.541,7.81,1.72,6.537
2016,2015-16,Marian-Ancilla,ancillacollege,3.0,2.0,4.0,1.0,174.5,306.0,308.0,233.0,158.0,108.0,10.0,0.333,12.017,46.0,2.659,15.782,0.516,8.149,5.57,0.684,15.885
2016,2015-16,Marion Military,marionmilitaryinstitute,49.0,29.0,9.0,8.0,328.1,358.0,203.0,158.0,150.0,231.0,14.0,0.763,4.334,129.0,1.548,9.82,0.384,4.115,6.336,1.54,5.568
2016,2015-16,Marshalltown,marshalltowncommunitycollege,56.0,34.0,22.0,15.0,366.5,398.0,280.0,209.0,203.0,381.0,31.0,0.607,5.132,109.0,1.64,9.774,0.761,4.985,9.356,1.877,6.876
2016,2015-16,MassBay,massbaycommunitycollege,1.0,0.0,8.0,0.0,43.7,75.0,83.0,48.0,37.0,48.0,0.0,0.0,9.886,56.0,2.563,15.446,0.0,7.62,9.886,1.297,17.094
2016,2015-16,Massasoit,massasoitcommunitycollege,36.0,17.0,19.0,1.0,239.2,264.0,174.0,149.0,113.0,253.0,5.0,0.472,5.606,100.0,1.576,9.933,0.188,4.252,9.519,2.239,6.547
2016,2015-16,McCook,mccookcommunitycollege,59.0,24.0,32.0,3.0,387.7,462.0,320.0,241.0,203.0,400.0,39.0,0.429,5.595,100.0,1.715,10.725,0.905,4.712,9.286,1.97,7.428
2016,2015-16,McHenry County,mchenrycountycollege,3.0,50.0,12.0,3.0,435.6,396.0,251.0,180.0,170.0,467.0,28.0,0.806,3.719,150.0,1.299,8.182,0.579,3.512,9.649,2.747,5.186
2016,2015-16,McLennan,mclennancommunitycollege,57.0,45.0,12.0,7.0,414.1,467.0,285.0,233.0,170.0,378.0,48.0,0.789,5.064,110.0,1.538,10.15,1.043,3.695,8.215,2.224,6.194
2016,2015-16,Mercer County,mercercountycommunitycollege,61.0,51.0,10.0,10.0,433.5,386.0,226.0,164.0,160.0,449.0,23.0,0.836,3.405,164.0,1.26,8.014,0.478,3.322,9.322,2.806,4.692
2016,2015-16,Mercyhurst North East,mercyhurstnortheast,49.0,29.0,18.0,10.0,323.9,436.0,350.0,263.0,232.0,293.0,18.0,0.617,7.308,76.0,2.062,12.115,0.5,6.446,8.141,1.263,9.725
2016,2015-16,Meridian,meridiancommunitycollege,8.0,39.0,12.0,11.0,353.5,386.0,238.0,183.0,156.0,350.0,7.0,0.765,4.659,120.0,1.533,9.827,0.178,3.972,8.911,2.244,6.059
2016,2015-16,Mesa,mesacommunitycollege,55.0,43.0,18.0,16.0,469.3,432.0,287.0,182.0,257.0,468.0,8.0,0.705,3.49,160.0,1.468,8.285,0.153,4.929,8.975,1.821,5.504
2016,2015-16,Miami Dade,miamidadecollege,10.0,18.0,5.0,0.0,324.3,306.0,157.0,107.0,117.0,284.0,11.0,0.783,2.969,188.0,1.304,8.492,0.305,3.247,7.882,2.427,4.357
2016,2015-16,Middlesex College,middlesexcountycollege,0.0,29.0,16.0,5.0,303.8,286.0,221.0,165.0,178.0,293.0,0.0,0.644,4.888,114.0,1.527,8.473,0.0,5.273,8.68,1.646,6.547
2016,2015-16,Midland,midlandcollege,58.0,41.0,19.0,9.0,428.7,536.0,350.0,274.0,180.0,394.0,47.0,0.683,5.752,97.0,1.67,11.253,0.987,3.779,8.272,2.189,7.348
2016,2015-16,Miles,milescommunitycollege,24.0,26.0,24.0,5.0,364.0,510.0,397.0,279.0,224.0,247.0,52.0,0.52,6.898,81.0,2.016,12.61,1.286,5.538,6.107,1.103,9.816
2016,2015-16,Milwaukee Area Tech,milwaukeeareatechnicalcollege,15.0,6.0,17.0,0.0,178.0,281.0,245.0,171.0,86.0,86.0,1.0,0.261,8.646,65.0,2.062,14.208,0.051,4.348,4.348,1.0,12.388
2016,2015-16,Mineral Area,mineralareacollege,53.0,30.0,23.0,7.0,365.6,463.0,318.0,243.0,169.0,283.0,30.0,0.566,5.982,93.0,1.729,11.398,0.739,4.16,6.967,1.675,7.828
2016,2015-16,Minnesota North College - Hibbing,hibbingcommunitycollege,0.0,0.0,0.0,0.0,14.0,18.0,24.0,11.0,8.0,14.0,0.0,,7.071,79.0,1.857,11.571,0.0,5.143,9.0,1.75,15.429
2016,2015-16,Minnesota North College - Itasca,itascacommunitycollege,16.0,12.0,17.0,0.0,274.8,309.0,279.0,185.0,169.0,238.0,23.0,0.414,6.059,92.0,1.739,10.12,0.753,5.535,7.795,1.408,9.138
2016,2015-16,Minnesota North College - Mesabi Range,mesabirangectc,29.0,14.0,16.0,2.0,197.0,259.0,180.0,121.0,99.0,177.0,10.0,0.467,5.528,101.0,1.817,11.832,0.457,4.523,8.086,1.788,8.223
2016,2015-16,Minnesota North College - Rainy River,rainyrivercommunitycollege,47.0,27.0,19.0,4.0,304.2,345.0,260.0,176.0,156.0,285.0,22.0,0.587,5.207,107.0,1.647,10.207,0.651,4.615,8.432,1.827,7.692
2016,2015-16,Minnesota North College - Vermilion,vermilioncommunitycollege,27.0,7.0,22.0,3.0,171.3,298.0,302.0,180.0,149.0,148.0,15.0,0.241,9.457,59.0,2.609,15.657,0.788,7.828,7.776,0.993,15.867
2016,2015-16,Minnesota State,minnesotastatecommunityandtechnical,34.0,13.0,21.0,0.0,231.7,303.0,201.0,141.0,107.0,177.0,17.0,0.382,5.477,102.0,1.77,11.77,0.66,4.156,6.875,1.654,7.808
2016,2015-16,Minnesota West,minnesotawestcommunitytechnicalcol,47.0,21.0,24.0,5.0,284.9,339.0,347.0,224.0,183.0,276.0,16.0,0.467,7.076,79.0,1.832,10.709,0.505,5.781,8.719,1.508,10.962
2016,2015-16,Mississippi Delta,mississippideltacommunitycollege,13.0,26.0,17.0,8.0,334.4,363.0,232.0,146.0,129.0,234.0,13.0,0.605,3.929,142.0,1.471,9.77,0.35,3.472,6.298,1.814,6.244
2016,2015-16,Mississippi Gulf Coast,mississippigulfcoastcommunitycollege,4.0,25.0,21.0,9.0,319.2,359.0,258.0,177.0,195.0,260.0,16.0,0.543,4.991,112.0,1.736,10.122,0.451,5.498,7.331,1.333,7.274
2016,2015-16,Mohawk Valley,mohawkvalleycommunitycollege,14.0,9.0,25.0,2.0,221.1,301.0,255.0,194.0,150.0,182.0,13.0,0.265,7.897,71.0,2.04,12.252,0.529,6.106,7.408,1.213,10.38
2016,2015-16,Monroe CC,monroecommunitycollege,49.0,33.0,16.0,10.0,328.4,406.0,297.0,243.0,190.0,321.0,23.0,0.673,6.66,84.0,1.815,11.127,0.63,5.207,8.797,1.689,8.139
2016,2015-16,Monroe College,monroecollege,47.0,31.0,13.0,10.0,343.1,352.0,202.0,163.0,142.0,323.0,16.0,0.705,4.276,130.0,1.44,9.233,0.42,3.725,8.473,2.275,5.299
2016,2015-16,Montgomery,montgomerycollegemd,50.0,33.0,16.0,9.0,358.3,379.0,247.0,179.0,158.0,307.0,12.0,0.673,4.496,124.0,1.499,9.52,0.301,3.969,7.711,1.943,6.204
2016,2015-16,Montgomery County,montgomerycountycommunitycollegepa,10.0,9.0,2.0,0.0,71.0,63.0,42.0,34.0,27.0,80.0,0.0,0.818,4.31,129.0,1.268,7.986,0.0,3.423,10.141,2.963,5.324
2016,2015-16,Moraine Valley,morainevalleycommunitycollege,0.0,8.0,25.0,0.0,244.5,316.0,301.0,216.0,185.0,161.0,4.0,0.242,7.951,70.0,2.049,11.632,0.147,6.81,5.926,0.87,11.08
2016,2015-16,Morris,countycollegeofmorris,54.0,35.0,19.0,9.0,362.4,398.0,247.0,163.0,145.0,309.0,26.0,0.648,4.048,138.0,1.498,9.884,0.646,3.601,7.674,2.131,6.134
2016,2015-16,Morton,mortoncollege,2.0,3.0,2.0,1.0,271.2,373.0,311.0,240.0,173.0,229.0,2.0,0.6,7.965,70.0,2.013,12.378,0.066,5.741,7.6,1.324,10.321
2016,2015-16,Motlow State,motlowstatecommunitycollege,23.0,5.0,18.0,0.0,150.3,258.0,206.0,167.0,99.0,132.0,39.0,0.217,10.0,56.0,2.375,15.449,2.335,5.928,7.904,1.333,12.335
2016,2015-16,Mott,mottcommunitycollege,41.0,15.0,26.0,4.0,261.2,297.0,260.0,220.0,220.0,242.0,7.0,0.366,7.58,74.0,1.979,10.234,0.241,7.58,8.338,1.1,8.959
2016,2015-16,Murray State,murraystatecollege,53.0,22.0,29.0,2.0,352.2,529.0,414.0,305.0,192.0,288.0,77.0,0.431,7.794,72.0,2.047,13.518,1.968,4.906,7.359,1.5,10.579
2016,2015-16,Muscatine,muscatinecommunitycollege,53.0,23.0,30.0,6.0,329.5,472.0,359.0,275.0,159.0,220.0,37.0,0.434,7.511,74.0,1.915,12.892,1.011,4.343,6.009,1.384,9.806
2016,2015-16,Muskegon,muskegoncommunitycollege,14.0,15.0,15.0,3.0,172.9,213.0,162.0,120.0,103.0,179.0,11.0,0.5,6.246,89.0,1.828,11.087,0.573,5.361,9.318,1.738,8.433
2016,2015-16,Nassau,nassaucommunitycollege,2.0,10.0,3.0,0.0,78.7,73.0,47.0,38.0,35.0,76.0,2.0,0.769,4.346,128.0,1.372,8.348,0.229,4.003,8.691,2.171,5.375
2016,2015-16,Navarro,navarrocollege,7.0,28.0,9.0,7.0,274.1,288.0,207.0,151.0,139.0,260.0,30.0,0.757,4.958,113.0,1.558,9.456,0.985,4.564,8.537,1.871,6.797
2016,2015-16,Neosho County,neoshocountycommunitycollege,48.0,51.0,11.0,13.0,420.4,477.0,312.0,239.0,174.0,358.0,47.0,0.823,5.117,109.0,1.549,10.212,1.006,3.725,7.664,2.057,6.679
2016,2015-16,New Mexico,newmexicojuniorcollege,59.0,38.0,21.0,4.0,392.9,486.0,352.0,297.0,229.0,382.0,58.0,0.644,6.803,82.0,1.82,11.133,1.329,5.246,8.75,1.668,8.063
2016,2015-16,New Mexico Military,newmexicomilitaryinstitute,59.0,28.0,30.0,9.0,396.2,654.0,467.0,373.0,185.0,333.0,63.0,0.483,8.473,66.0,2.118,14.856,1.431,4.202,7.564,1.8,10.608
2016,2015-16,New River,newrivercommunitycollege,52.0,12.0,40.0,5.0,326.0,495.0,434.0,289.0,170.0,263.0,23.0,0.231,7.979,70.0,2.04,13.666,0.635,4.693,7.261,1.547,11.982
2016,2015-16,Niagara County,niagaracountycommunitycollege,46.0,45.0,7.0,8.0,347.3,229.0,129.0,107.0,162.0,392.0,7.0,0.865,2.773,201.0,1.126,5.934,0.181,4.198,10.158,2.42,3.343
2016,2015-16,North Arkansas,northarkansascollege,2.0,23.0,21.0,3.0,292.5,296.0,240.0,159.0,137.0,253.0,6.0,0.523,4.892,114.0,1.48,9.108,0.185,4.215,7.785,1.847,7.385
2016,2015-16,North Central Missouri,northcentralmissouricollege,53.0,11.0,42.0,2.0,334.6,452.0,457.0,300.0,299.0,330.0,56.0,0.208,8.069,69.0,2.244,12.158,1.506,8.042,8.876,1.104,12.292
2016,2015-16,North Central Texas,northcentraltexascollege,15.0,2.0,4.0,0.0,355.8,444.0,351.0,272.0,234.0,374.0,46.0,0.333,6.88,81.0,1.906,11.231,1.164,5.919,9.46,1.598,8.879
2016,2015-16,North Iowa Area,northiowaareacommunitycollege,62.0,47.0,16.0,13.0,444.9,487.0,362.0,269.0,218.0,471.0,49.0,0.746,5.442,103.0,1.585,9.852,0.991,4.41,9.528,2.161,7.323
2016,2015-16,Northampton,northamptoncommunitycollege,40.0,27.0,13.0,6.0,273.4,221.0,149.0,98.0,158.0,332.0,13.0,0.675,3.226,173.0,1.386,7.275,0.428,5.201,10.929,2.101,4.905
