season,njcaa_season,team,team_id,GS,W,L,SV,IP,H,R,ER,BB,K,HR,W-L%,ERA,ERA+,WHIP,H9,HR9,BB9,K9,K/BB,RA9
2024,2023-24,Abraham Baldwin,abrahambaldwinagriculturalcollege,12.0,4.0,9.0,1.0,88.2,103.0,95.0,83.0,90.94,71.0,97.0,0.308,8.469,67.0,2.199,10.51,9.898,9.28,7.245,0.781,9.694
2024,2023-24,Allen County,allencountycommunitycollege,0.0,9.0,5.0,1.0,82.0,100.0,82.0,68.0,117.83,55.0,101.0,0.643,7.463,76.0,2.656,10.976,11.085,12.933,6.037,0.467,9.0
2024,2023-24,Alvin,alvincommunitycollege,15.0,10.0,5.0,2.0,110.0,108.0,95.0,68.0,75.88,73.0,134.0,0.667,5.564,102.0,1.672,8.836,10.964,6.208,5.973,0.962,7.773
2024,2023-24,Amarillo College,amarillocollege,9.0,6.0,3.0,1.0,78.6,80.0,67.0,36.0,69.09,54.0,92.0,0.667,4.122,138.0,1.897,9.16,10.534,7.911,6.183,0.782,7.672
2024,2023-24,Andrew,andrewcollege,13.0,7.0,5.0,0.0,84.3,94.0,68.0,51.0,75.29,27.0,74.0,0.583,5.445,104.0,2.008,10.036,7.9,8.038,2.883,0.359,7.26
2024,2023-24,Angelina,angelinacollege,0.0,4.0,9.0,1.0,81.4,99.0,95.0,66.0,96.62,76.0,91.0,0.308,7.297,78.0,2.403,10.946,10.061,10.683,8.403,0.787,10.504
2024,2023-24,Arizona Western,arizonawesterncollege,15.0,11.0,3.0,1.0,111.2,134.0,73.0,63.0,92.65,60.0,115.0,0.786,5.099,111.0,2.038,10.845,9.308,7.499,4.856,0.648,5.908
2024,2023-24,Barton,bartoncommunitycollege,9.0,9.0,1.0,3.0,64.7,64.0,34.0,28.0,49.81,31.0,53.0,0.9,3.895,146.0,1.759,8.903,7.372,6.929,4.312,0.622,4.73
2024,2023-24,Baton Rouge,batonrougecommunitycollege,17.0,1.0,15.0,0.0,144.6,213.0,192.0,168.0,228.99,114.0,132.0,0.062,10.456,54.0,3.057,13.257,8.216,14.252,7.095,0.498,11.95
2024,2023-24,Blinn,blinncollege,16.0,5.0,7.0,0.0,93.2,112.0,73.0,49.0,73.08,47.0,113.0,0.417,4.732,120.0,1.986,10.815,10.912,7.057,4.539,0.643,7.049
2024,2023-24,Bossier Parish,bossierparishcommunitycollege,16.0,12.0,3.0,4.0,95.6,95.0,81.0,55.0,99.43,62.0,101.0,0.8,5.178,110.0,2.034,8.944,9.508,9.361,5.837,0.624,7.626
2024,2023-24,Butler,butlercommunitycollegeks,10.0,7.0,3.0,2.0,63.5,68.0,62.0,44.0,95.85,56.0,52.0,0.7,6.236,91.0,2.58,9.638,7.37,13.585,7.937,0.584,8.787
2024,2023-24,Calhoun,calhouncommunitycollege,14.0,6.0,7.0,1.0,77.1,94.0,92.0,61.0,71.88,58.0,73.0,0.462,7.121,80.0,2.151,10.973,8.521,8.391,6.77,0.807,10.739
2024,2023-24,Central Arizona,centralarizonacollege,16.0,8.0,5.0,3.0,129.1,81.0,54.0,28.0,74.05,72.0,166.0,0.615,1.952,291.0,1.201,5.647,11.572,5.162,5.019,0.972,3.765
2024,2023-24,Central Florida,collegeofcentralflorida,21.0,11.0,7.0,2.0,129.4,126.0,104.0,86.0,119.62,97.0,160.0,0.611,5.981,95.0,1.898,8.764,11.128,8.32,6.747,0.811,7.233
2024,2023-24,Chattahoochee Valley,chattahoocheevalleycommunitycollege,0.0,2.0,7.0,0.0,62.0,92.0,81.0,58.0,88.71000000000001,50.0,74.0,0.222,8.419,67.0,2.915,13.355,10.742,12.877,7.258,0.564,11.758
2024,2023-24,Chattanooga State,chattanoogastatecommunitycollege,0.0,17.0,3.0,2.0,117.60000000000001,104.0,81.0,73.0,77.03,73.0,136.0,0.85,5.587,102.0,1.539,7.959,10.408,5.895,5.587,0.948,6.199
2024,2023-24,Chipola,chipolacollege,16.0,12.0,7.0,0.0,124.0,134.0,96.0,84.0,128.51,80.0,152.0,0.632,6.097,93.0,2.117,9.726,11.032,9.327,5.806,0.623,6.968
2024,2023-24,Cisco,ciscocollege,12.0,10.0,3.0,3.0,81.0,96.0,68.0,60.0,111.21000000000001,62.0,99.0,0.769,6.667,85.0,2.558,10.667,11.0,12.357,6.889,0.558,7.556
2024,2023-24,Clarendon,clarendoncollege,2.0,5.0,1.0,0.0,54.9,66.0,54.0,45.0,38.4,26.0,62.0,0.833,7.377,77.0,1.902,10.82,10.164,6.295,4.262,0.677,8.852
2024,2023-24,Cleveland State,clevelandstatecommunitycollege,14.0,10.0,4.0,2.0,92.6,87.0,58.0,45.0,63.57,39.0,123.0,0.714,4.374,130.0,1.626,8.456,11.955,6.179,3.79,0.613,5.637
2024,2023-24,Cloud County,cloudcountycommunitycollege,10.0,6.0,3.0,1.0,78.1,84.0,74.0,71.0,87.73,48.0,119.0,0.667,8.182,69.0,2.199,9.68,13.713,10.11,5.531,0.547,8.528
